vti_encoding:SR|utf8-nl
vti_timelastmodified:TR|15 Jul 2004 09:39:06 -0000
vti_nosourcecontrol:SR|True
vti_author:SR|METRONIK\\ugo
vti_modifiedby:SR|METRONIK\\ugo
vti_nexttolasttimemodified:TR|15 Jul 2004 09:39:06 -0000
vti_timecreated:TR|23 Jul 2004 08:46:51 -0000
vti_extenderversion:SR|5.0.2.2623
vti_syncwith_localhost\\c\:\\documents and settings\\ugo\\documenti\\web/c\:/documents and settings/ugo/documenti/web:TR|15 Jul 2004 09:39:06 -0000
vti_lineageid:SR|{9DA358EA-0A08-4ABA-AEEE-7248CD02325D}
vti_cacheddtm:TX|23 Jul 2004 08:46:51 -0000
vti_filesize:IR|0
vti_backlinkinfo:VX|
